Stimulus Dot Flicker Block 
Adaptation Trial 1 from 12 | stimtiming: 0.083333 
expectedTime(TR):3.00000 	 toc: 0.00039
beforeOnset(TR):2.99740 	 toc: 0.00062
onsetSTIM(TR):2.99987 	 toc: 2.99994
expectedTimeSTIM(TR):3.02604 	 toc: 3.00001
onsetMASK(TR):3.02591 	 toc: 3.02597
expectedTimeMASK(TR):3.05208 	 toc: 3.02600
beforeOnset(TR):3.04948 	 toc: 3.02648
onsetSTIM(TR):3.05195 	 toc: 3.05199
expectedTimeSTIM(TR):3.07813 	 toc: 3.05204
onsetMASK(TR):3.07799 	 toc: 3.07803
expectedTimeMASK(TR):3.10417 	 toc: 3.07806
beforeOnset(TR):3.10156 	 toc: 3.07851
onsetSTIM(TR):3.10404 	 toc: 3.10407
expectedTimeSTIM(TR):3.13021 	 toc: 3.10412
onsetMASK(TR):3.13008 	 toc: 3.13011
expectedTimeMASK(TR):3.15625 	 toc: 3.13014
beforeOnset(TR):3.15365 	 toc: 3.13059
onsetSTIM(TR):3.15612 	 toc: 3.15615
expectedTimeSTIM(TR):3.18229 	 toc: 3.15620
onsetMASK(TR):3.18216 	 toc: 3.18219
expectedTimeMASK(TR):3.20833 	 toc: 3.18222
beforeOnset(TR):3.20573 	 toc: 3.18267
onsetSTIM(TR):3.20820 	 toc: 3.20823
expectedTimeSTIM(TR):3.23438 	 toc: 3.20828
onsetMASK(TR):3.23424 	 toc: 3.23427
expectedTimeMASK(TR):3.26042 	 toc: 3.23430
beforeOnset(TR):3.25781 	 toc: 3.23475
onsetSTIM(TR):3.26028 	 toc: 3.26032
expectedTimeSTIM(TR):3.28646 	 toc: 3.26036
onsetMASK(TR):3.28632 	 toc: 3.28635
expectedTimeMASK(TR):3.31250 	 toc: 3.28640
beforeOnset(TR):3.30990 	 toc: 3.28683
onsetSTIM(TR):3.31236 	 toc: 3.31239
expectedTimeSTIM(TR):3.33854 	 toc: 3.31242
onsetMASK(TR):3.33840 	 toc: 3.33843
expectedTimeMASK(TR):3.36458 	 toc: 3.33846
beforeOnset(TR):3.36198 	 toc: 3.33890
onsetSTIM(TR):3.36444 	 toc: 3.36447
expectedTimeSTIM(TR):3.39063 	 toc: 3.36451
onsetMASK(TR):3.39048 	 toc: 3.39051
expectedTimeMASK(TR):3.41667 	 toc: 3.39055
beforeOnset(TR):3.41406 	 toc: 3.39097
onsetSTIM(TR):3.41652 	 toc: 3.41655
expectedTimeSTIM(TR):3.44271 	 toc: 3.41659
onsetMASK(TR):3.44256 	 toc: 3.44259
expectedTimeMASK(TR):3.46875 	 toc: 3.44263
beforeOnset(TR):3.46615 	 toc: 3.44303
onsetSTIM(TR):3.46860 	 toc: 3.46863
expectedTimeSTIM(TR):3.49479 	 toc: 3.46867
onsetMASK(TR):3.49464 	 toc: 3.49467
expectedTimeMASK(TR):3.52083 	 toc: 3.49470
beforeOnset(TR):3.51823 	 toc: 3.49511
onsetSTIM(TR):3.52068 	 toc: 3.52071
expectedTimeSTIM(TR):3.54688 	 toc: 3.52075
onsetMASK(TR):3.54672 	 toc: 3.54675
expectedTimeMASK(TR):3.57292 	 toc: 3.54680
beforeOnset(TR):3.57031 	 toc: 3.54721
onsetSTIM(TR):3.57276 	 toc: 3.57280
expectedTimeSTIM(TR):3.59896 	 toc: 3.57283
onsetMASK(TR):3.59880 	 toc: 3.59884
expectedTimeMASK(TR):3.62500 	 toc: 3.59889
beforeOnset(TR):3.62240 	 toc: 3.59930
onsetSTIM(TR):3.62484 	 toc: 3.62488
expectedTimeSTIM(TR):3.65104 	 toc: 3.62491
onsetMASK(TR):3.65089 	 toc: 3.65092
expectedTimeMASK(TR):3.67708 	 toc: 3.65096
beforeOnset(TR):3.67448 	 toc: 3.65144
onsetSTIM(TR):3.67693 	 toc: 3.67696
expectedTimeSTIM(TR):3.70313 	 toc: 3.67699
onsetMASK(TR):3.70297 	 toc: 3.70300
expectedTimeMASK(TR):3.72917 	 toc: 3.70305
